.----------------------------------------------------------------------------------------------------.
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	.----------------------------------------------------------------------------------------------------.
|                                            Capture File                                            |
+----------------------------------------------------------------------------------------------------+
| User Agent                                                                                         |
+----------------------------------------------------------------------------------------------------+
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
|           "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)", |
'----------------------------------------------------------------------------------------------------'
'          "http.user_agent": "Dalvik\/2.1.0 (Linux; U; Android 6.0; NEM-L51 Build\/HONORNEM-L51)",
'	
